Time,Channel 1,Channel 2,Channel 3,Channel 4
1337,37,214,82,107
1336,37,214,83,106
1340,37,212,85,98
1336,37,215,87,105
1336,37,215,88,105
1344,37,219,89,105
1342,38,223,90,103
1337,38,221,89,93
1344,37,222,91,92
1339,37,219,89,87
1338,38,219,85,60
1339,37,230,85,55
1338,37,240,84,26
1356,37,239,84,29
1339,37,248,85,18
1349,37,248,84,14
1339,37,257,84,18
1342,37,262,88,11
1341,37,263,92,10
1340,38,275,100,5
1338,37,291,99,3
1376,37,296,103,-8
1340,37,295,106,-13
1340,38,300,105,-30
1340,37,310,108,-29
1340,37,317,109,-38
1339,37,320,110,-40
1337,37,316,110,-38
1343,37,331,111,-35
1359,37,338,111,-39
1336,37,348,110,-52
1336,37,346,114,-66
1336,38,344,114,-74
1340,38,355,114,-73
1343,37,355,118,-76
1337,37,349,117,-88
1335,37,367,116,-105
1347,38,404,116,-104
1334,38,408,117,-103
1334,37,408,118,-105
1336,37,408,116,-105
1344,37,413,118,-105
1336,38,433,116,-105
1336,37,426,121,-104
1339,37,437,119,-105
1355,37,451,117,-105
1338,37,452,118,-105
1343,38,461,121,-105
1336,37,449,120,-104
1337,37,461,121,-105
1335,37,466,127,-106
1338,37,491,126,-105
1335,38,485,126,-105
1341,37,489,131,-105
1342,37,501,131,-105
1337,37,491,130,-105
1336,38,488,132,-105
1335,37,476,128,-104
1337,37,480,128,-105
1337,37,477,129,-105
1336,37,514,130,-105
1349,38,490,128,-105
1340,37,503,133,-104
1336,37,530,139,-105
1337,37,525,139,-105
1337,38,557,139,-105
1336,38,546,139,-104
1344,37,540,138,-104
1332,37,560,138,-105
1455,37,551,136,-105
1335,38,567,136,-105
1339,38,571,135,-104
1338,37,586,135,-105
1341,37,582,129,-105
1336,37,584,131,-105
1339,38,592,129,-105
1336,37,609,128,-104
1343,37,618,131,-105
1336,37,618,136,-106
1335,37,621,131,-105
1342,38,622,134,-105
1339,37,627,137,-104
1336,37,621,132,-105
1335,37,639,136,-105
1334,37,641,137,-105
1356,38,636,129,-105
1342,37,638,133,-104
1336,37,624,128,-105
1337,37,608,131,-105
1336,37,604,135,-105
1335,38,593,127,-105
1334,38,600,129,-104
1337,37,595,121,-104
1351,37,586,119,-105
1338,37,578,118,-105
1339,38,582,126,-104
1335,37,580,120,-104
1337,37,578,116,-105
1338,37,593,113,-105
1342,37,579,113,-106
1339,38,567,110,-105
1375,37,558,110,-105
1339,37,546,106,-105
1337,37,544,110,-106
1340,37,541,104,-106
1338,38,527,105,-105
1340,37,532,103,-105
1338,37,527,103,-105
1339,37,505,103,-105
1341,37,506,98,-105
1336,38,502,101,-105
1339,37,476,102,-105
1347,37,464,97,-105
1338,37,442,97,-106
1337,38,450,96,-105
1340,38,431,95,-104
1337,37,412,94,-105
1344,37,404,92,-106
1338,37,411,93,-105
1346,38,414,93,-105
1338,37,416,89,-104
1336,37,418,81,-105
1339,37,408,79,-105
1336,37,409,80,-105
1336,38,383,79,-105
1361,38,390,79,-104
1336,37,370,78,-103
1338,37,325,74,-104
1338,37,288,75,-106
1339,37,267,74,-106
1337,38,257,75,-105
1339,37,256,75,-105
1346,37,252,75,-105
1345,37,229,74,-106
1338,37,222,73,-106
1336,37,216,71,-105
1336,38,214,71,-104
1338,37,203,70,-105
1341,37,200,70,-106
1339,37,199,69,-106
1336,38,199,69,-106
1384,38,198,69,-105
1339,37,198,69,-105
1334,37,198,69,-106
1338,37,197,69,-106
1343,38,198,69,-106
1339,38,197,69,-105
1336,37,197,69,-105
1336,37,197,69,-106
1344,37,198,69,-106
1338,37,197,69,-106
1343,38,198,69,-105
1337,37,197,69,-104
1338,37,198,69,-105
1339,37,197,69,-106
1337,37,198,69,-105
1339,38,197,69,-106
1356,38,197,69,-104
1345,37,197,69,-104
1334,37,197,69,-105
1337,37,197,69,-105
1337,38,198,69,-105
1335,38,197,69,-104
1336,37,197,69,-105
1349,37,198,69,-105
1345,37,198,69,-105
1337,37,197,69,-105
1338,38,197,69,-104
1338,37,197,69,-104
1338,37,197,69,-105
1340,37,197,69,-105
1346,38,197,69,-105
1338,38,197,69,-105
1345,37,197,69,-104
1343,37,198,69,-105
1337,37,197,69,-105
1339,37,197,69,-106
1344,38,197,69,-105
1338,37,198,69,-105
1338,37,197,69,-104
1338,37,197,69,-105
1374,37,197,69,-105
1336,37,197,69,-105
1338,38,197,69,-104
1346,37,198,69,-104
1337,37,197,69,-105
1335,38,197,69,-105
1339,37,197,69,-105
1339,38,197,69,-104
1346,37,197,69,-104
1344,37,197,69,-104
1337,38,197,69,-105
1340,37,197,69,-105
1342,38,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-105
1338,37,197,69,-105
1362,37,197,69,-105
1338,38,197,69,-105
1339,37,197,69,-104
1336,37,197,69,-104
1337,37,197,69,-104
1338,38,197,69,-105
1344,37,197,69,-105
1337,37,197,69,-104
1344,37,197,69,-105
1337,37,198,69,-106
1337,38,197,69,-105
1335,38,197,69,-105
1340,37,197,69,-105
1343,37,198,69,-105
1342,38,197,69,-106
1339,38,197,69,-106
1384,37,197,69,-104
1337,37,197,69,-106
1339,37,197,69,-106
1345,38,198,69,-106
1337,38,197,69,-106
1339,37,197,69,-104
1339,37,197,69,-105
1341,37,198,69,-106
1347,37,197,69,-105
1335,38,198,69,-105
1344,37,197,69,-105
1336,37,197,69,-104
1339,37,197,69,-105
1338,37,197,69,-106
1339,38,197,69,-105
1337,38,197,69,-105
1353,37,197,69,-104
1340,37,198,69,-104
1336,37,197,69,-105
1337,37,197,69,-105
1339,38,197,69,-104
1339,37,197,69,-104
1338,37,197,69,-104
1340,38,197,69,-104
1359,37,197,69,-105
1339,38,197,69,-103
1338,37,197,69,-103
1339,37,197,69,-104
1338,37,197,69,-104
1345,37,197,69,-104
1340,37,197,70,-106
1337,37,197,70,-105
1346,37,197,70,-105
1340,37,197,70,-106
1340,37,198,69,-106
1336,37,197,69,-106
1349,38,198,69,-106
1337,37,197,69,-104
1338,37,197,70,-106
1336,37,197,69,-106
1354,37,198,69,-106
1340,37,197,69,-106
1346,37,197,69,-105
1336,37,198,69,-105
1338,37,197,69,-106
1337,37,197,69,-105
1339,38,197,69,-106
1338,38,197,69,-104
1369,37,197,69,-103
1345,37,197,69,-104
1338,37,197,69,-104
1339,37,197,69,-104
1336,37,197,69,-104
1337,38,197,69,-102
1340,37,197,69,-105
1345,37,197,69,-106
1358,37,197,70,-106
1337,37,197,70,-106
1338,37,197,70,-104
1336,37,197,69,-105
1336,37,197,70,-106
1337,37,197,69,-106
1345,37,197,69,-106
1336,38,197,69,-106
1343,38,197,69,-104
1338,37,198,69,-106
1339,37,197,69,-106
1337,37,197,69,-106
1345,38,197,69,-106
1339,38,197,69,-106
1338,37,197,70,-104
1337,37,197,69,-106
1344,37,197,69,-106
1340,37,197,69,-106
1335,37,197,69,-106
1345,38,197,69,-105
1337,37,197,69,-105
1339,37,197,69,-106
1337,37,197,69,-106
1338,37,197,69,-106
1384,38,197,69,-104
1344,37,198,69,-105
1337,37,197,69,-106
1339,37,197,69,-106
1338,37,198,69,-106
1335,38,197,69,-105
1338,37,197,69,-105
1337,37,198,69,-106
1353,37,197,69,-106
1338,37,197,69,-106
1338,38,197,69,-106
1336,37,197,69,-105
1340,37,198,69,-105
1338,37,197,69,-106
1346,37,197,69,-106
1340,38,197,69,-106
1359,37,197,69,-105
1336,37,197,69,-106
1339,37,198,69,-105
1339,37,197,69,-106
1345,38,198,69,-105
1340,37,197,69,-104
1339,37,198,69,-106
1334,37,197,69,-106
1347,37,197,69,-106
1338,38,197,69,-105
1339,37,197,69,-105
1344,37,197,69,-106
1337,37,198,69,-106
1336,38,197,69,-105
1341,37,197,69,-104
1337,37,197,69,-106
1357,37,197,69,-105
1348,37,197,69,-105
1338,38,198,69,-105
1338,37,197,69,-105
1337,37,197,69,-105
1338,37,197,69,-105
1336,37,197,69,-105
1339,38,197,69,-105
1351,37,197,69,-105
1338,37,197,69,-103
1341,37,197,69,-104
1336,37,197,69,-104
1337,37,197,69,-104
1337,37,197,69,-104
1337,38,197,69,-103
1344,37,197,69,-104
1367,37,197,69,-104
1342,38,197,69,-104
1340,37,197,69,-104
1336,37,197,69,-104
1337,37,197,69,-105
1347,37,197,69,-105
1337,37,197,69,-106
1335,37,197,69,-105
1360,37,197,69,-103
1338,37,197,69,-103
1339,37,197,69,-104
1344,37,197,69,-104
1338,37,197,69,-104
1335,37,197,69,-105
1339,37,197,69,-105
1337,37,197,69,-105
1345,37,197,69,-106
1338,37,197,69,-106
1344,37,197,69,-106
1338,37,197,69,-105
1342,37,197,69,-105
1339,37,197,69,-106
1338,37,197,70,-106
1337,37,197,69,-105
1391,38,197,69,-105
1338,37,197,69,-104
1339,37,197,69,-104
1339,37,197,69,-104
1335,37,197,69,-105
1338,37,197,69,-105
1338,37,198,70,-105
1346,37,197,70,-105
1346,37,197,70,-106
1339,37,197,70,-106
1338,37,197,70,-105
1338,37,197,69,-105
1340,37,197,69,-105
1343,37,197,70,-106
1339,37,197,69,-106
1338,38,197,69,-106
1355,37,197,69,-105
1336,37,197,70,-106
1339,37,197,70,-106
1339,37,197,70,-106
1346,38,197,69,-106
1338,37,197,70,-104
1335,37,197,69,-105
1336,37,197,70,-106
1344,37,197,69,-106
1338,37,198,69,-106
1342,38,197,69,-105
1339,37,198,69,-105
1337,37,197,69,-106
1338,37,197,69,-106
1338,37,197,69,-106
1336,38,197,69,-105
1345,37,197,69,-105
1347,37,198,69,-106
1340,37,197,69,-106
1339,37,197,69,-106
1337,38,197,69,-105
1336,37,197,69,-105
1339,37,197,69,-106
1346,37,198,69,-106
1359,38,197,69,-106
1337,38,197,69,-105
1338,37,197,69,-105
1338,37,197,69,-106
1339,37,197,69,-106
1337,38,197,69,-105
1346,37,197,70,-105
1340,37,198,69,-106
1344,37,197,69,-105
1336,37,197,69,-106
1342,38,197,69,-105
1336,38,197,69,-105
1346,37,197,69,-105
1337,37,198,69,-106
1339,37,198,69,-105
1338,38,197,69,-105
1375,37,198,69,-105
1339,37,197,69,-105
1335,37,197,69,-105
1344,38,197,69,-106
1336,38,197,69,-105
1334,37,197,69,-105
1336,37,198,69,-105
1338,37,197,69,-105
1345,37,197,69,-105
1343,38,197,69,-105
1338,37,197,69,-104
1337,37,197,69,-105
1336,37,197,69,-105
1338,38,197,69,-105
1341,37,197,69,-105
1342,38,197,69,-103
1405,37,197,69,-104
1338,37,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-105
1339,38,197,69,-103
1337,37,197,69,-104
1346,37,197,69,-104
1337,37,197,69,-104
1343,37,197,69,-104
1340,38,197,69,-104
1337,37,197,69,-105
1339,37,197,70,-105
1337,38,197,70,-106
1343,37,197,70,-106
1338,37,197,69,-105
1524,38,197,69,-105
1350,38,197,69,-105
1341,37,197,69,-106
1345,37,197,69,-106
1338,38,197,69,-106
1337,38,197,69,-105
1337,38,197,69,-104
1338,37,197,70,-106
1336,37,197,69,-106
1393,37,197,69,-106
1336,38,197,69,-105
1339,37,197,69,-104
1337,37,197,69,-106
1336,37,197,69,-106
1337,37,197,69,-106
1339,38,197,69,-104
1345,37,197,69,-105
1345,37,197,69,-105
1337,37,198,69,-106
1338,37,197,69,-106
1340,38,197,69,-104
1342,37,197,69,-105
1345,37,197,69,-106
1337,37,197,69,-106
1339,38,198,69,-105
1359,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-106
1338,37,197,69,-105
1343,38,197,69,-105
1337,38,197,69,-105
1337,37,197,69,-104
1340,37,198,69,-105
1344,37,197,69,-105
1339,38,197,69,-105
1344,37,197,69,-104
1339,37,197,69,-104
1338,37,197,69,-104
1338,37,197,69,-105
1342,37,197,69,-105
1336,38,197,69,-104
1359,37,197,69,-103
1344,37,197,69,-103
1342,38,197,69,-104
1336,37,197,70,-104
1338,37,197,69,-104
1341,37,197,69,-104
1337,37,197,69,-105
1343,37,197,70,-106
1394,37,197,70,-105
1339,37,197,70,-106
1335,37,197,70,-105
1338,37,197,70,-105
1337,37,197,70,-106
1335,37,197,70,-106
1344,37,198,70,-106
1339,38,197,70,-105
1348,37,197,69,-104
1339,37,197,70,-106
1336,37,198,70,-106
1340,37,198,69,-106
1343,37,197,69,-105
1337,38,197,69,-105
1337,37,197,70,-106
1340,37,197,69,-106
1385,37,197,69,-106
1337,38,197,69,-104
1345,38,197,69,-106
1340,37,198,69,-106
1337,37,197,69,-106
1337,37,197,69,-106
1337,38,197,69,-106
1340,37,197,69,-105
1345,37,197,69,-106
1340,37,198,69,-106
1337,38,197,69,-106
1340,38,197,69,-106
1339,37,197,69,-104
1340,37,197,69,-105
1336,37,197,69,-106
1334,37,197,69,-98
1363,38,197,69,-66
1338,37,198,69,-9
1337,37,197,69,25
1338,37,197,69,32
1339,37,197,69,125
1336,37,197,69,141
1342,37,197,69,204
1338,37,197,69,273
1344,37,197,69,397
1336,37,197,69,394
1336,37,197,69,421
1338,37,197,69,386
1333,37,197,69,419
1343,38,197,69,455
1340,37,197,70,472
1337,37,197,69,482
1358,37,197,69,488
1340,37,197,69,477
1339,37,197,69,456
1342,37,197,69,430
1337,37,197,69,459
1340,37,197,69,468
1339,38,197,69,479
1336,38,197,69,426
1343,37,197,69,420
1336,37,197,69,379
1345,37,197,69,337
1336,38,197,69,323
1337,37,197,69,311
1337,37,198,69,304
1336,37,197,69,284
1334,37,197,69,284
1352,37,197,69,277
1339,37,197,69,225
1338,37,197,69,208
1338,37,197,69,193
1337,37,197,69,184
1337,38,197,69,160
1337,37,197,69,162
1342,37,197,69,154
1357,37,197,69,161
1334,37,197,69,153
1338,37,197,69,149
1339,37,197,70,139
1337,37,197,69,142
1345,37,197,69,135
1340,38,197,70,126
1339,37,197,70,131
1367,37,198,70,130
1340,37,197,70,127
1336,38,197,72,131
1337,38,197,75,118
1342,37,198,78,125
1333,37,198,78,136
1337,38,198,79,138
1331,37,199,79,146
1383,37,201,79,156
1334,37,200,80,148
1340,37,201,83,146
1339,38,204,88,137
1340,37,204,90,130
1336,37,207,91,141
1340,37,206,92,122
1337,37,207,93,124
1344,38,210,94,121
1346,37,210,95,111
1341,37,212,95,113
1339,37,219,96,104
1342,38,219,96,90
1341,37,221,96,93
1341,37,219,96,93
1346,37,222,96,95
1358,37,221,97,92
1338,37,222,97,87
1339,37,225,98,88
1338,37,232,98,64
1340,37,233,98,66
1339,37,241,92,64
1346,38,239,94,62
1339,37,242,94,64
1347,37,250,90,50
1337,37,252,93,44
1339,37,253,94,42
1337,37,250,97,44
1346,37,277,98,27
1340,37,283,97,18
1339,37,296,97,14
1338,37,303,98,-20
1350,38,302,100,-47
1340,38,311,100,-51
1346,37,321,99,-54
1338,37,312,102,-54
1336,38,338,103,-55
1339,37,360,103,-74
1336,37,376,102,-78
1338,37,388,101,-87
1358,37,390,102,-89
1342,37,400,103,-96
1337,37,419,106,-105
1338,38,419,113,-105
1333,37,430,113,-104
1339,37,432,112,-105
1337,37,446,111,-106
1339,37,439,110,-105
1352,38,441,111,-105
1336,37,450,107,-104
1339,37,440,110,-105
1342,37,440,111,-105
1340,37,440,111,-105
1339,38,431,109,-104
1344,37,423,107,-104
1340,37,443,111,-105
1354,37,469,115,-105
1336,38,461,116,-105
1335,38,464,118,-105
1333,37,481,119,-104
1338,37,473,117,-104
1343,37,467,116,-105
1337,37,467,118,-105
1338,38,478,118,-105
1345,37,487,117,-104
1339,37,499,118,-105
1341,37,481,117,-105
1343,38,484,116,-106
1335,37,489,115,-104
1337,37,489,116,-105
1337,37,501,116,-105
1339,37,508,119,-105
1401,38,524,119,-104
1344,37,543,118,-105
1339,37,542,117,-105
1337,37,548,115,-105
1332,38,577,119,-105
1336,37,545,117,-104
1337,37,565,120,-105
1337,37,554,119,-105
1347,38,581,115,-105
1337,37,582,114,-104
1339,37,597,115,-105
1336,37,573,113,-105
1338,37,598,111,-105
1339,38,584,111,-105
1343,38,555,114,-104
1337,37,587,113,-105
1348,37,602,110,-105
1339,37,579,107,-105
1335,38,590,106,-105
1338,37,576,105,-104
1337,37,567,103,-105
1343,37,534,110,-104
1339,38,551,106,-104
1340,37,564,102,-104
1358,37,580,102,-105
1337,37,592,104,-105
1339,37,543,102,-106
1340,37,539,99,-105
1339,37,535,98,-104
1340,37,543,97,-105
1339,37,547,96,-106
1338,37,547,92,-105
1343,38,553,87,-104
1338,37,503,87,-105
1345,37,503,85,-105
1339,37,493,85,-106
1338,38,501,83,-106
1337,38,498,84,-105
1336,38,504,84,-104
1336,37,474,86,-105
1360,37,436,79,-106
1338,38,435,79,-106
1337,37,412,76,-104
1338,37,407,74,-105
1335,37,396,74,-106
1339,37,363,74,-106
1337,38,322,74,-105
1344,37,302,76,-105
1347,37,278,77,-105
1339,37,264,73,-106
1338,37,242,74,-106
1337,38,227,72,-106
1339,37,208,71,-105
1338,37,206,70,-105
1348,38,206,70,-106
1339,38,206,69,-105
1357,37,203,69,-104
1338,37,200,69,-105
1339,37,198,69,-105
1338,37,198,69,-105
1345,37,197,69,-105
1338,37,197,69,-104
1340,37,197,69,-105
1340,37,198,69,-105
1344,38,197,69,-105
1337,38,197,69,-104
1346,37,197,69,-105
1339,37,198,69,-105
1338,38,197,69,-105
1337,37,197,69,-105
1340,37,197,69,-104
1334,37,197,69,-104
1347,37,197,69,-105
1345,37,197,69,-105
1341,38,197,69,-104
1340,37,197,69,-103
1338,37,197,69,-103
1338,37,197,69,-104
1336,37,197,69,-106
1337,37,197,70,-106
1407,37,197,69,-104
1335,37,197,70,-105
1338,37,197,70,-106
1337,37,197,69,-106
1339,37,197,69,-105
1337,38,197,69,-105
1345,37,197,69,-105
1339,37,197,69,-106
1342,37,197,69,-106
1338,37,197,69,-106
1336,38,197,69,-106
1342,38,198,69,-105
1345,37,197,69,-105
1339,37,198,69,-105
1338,37,197,69,-106
1339,38,197,69,-105
1360,37,197,69,-105
1340,37,198,69,-105
1340,37,197,69,-106
1345,37,198,69,-105
1338,38,197,69,-106
1339,37,197,69,-104
1337,37,197,69,-104
1338,37,198,69,-105
1344,37,197,69,-105
1344,38,197,69,-105
1338,37,197,69,-104
1338,37,198,69,-104
1340,37,197,69,-105
1340,38,197,69,-104
1335,37,197,69,-104
1338,38,197,69,-103
1364,37,197,69,-104
1337,38,197,69,-104
1336,37,197,69,-104
1336,37,197,69,-104
1338,37,197,69,-105
1337,37,197,70,-105
1339,37,197,70,-106
1339,37,197,69,-106
1347,38,197,69,-106
1336,37,197,69,-104
1336,37,197,69,-105
1340,37,197,69,-106
1339,37,197,69,-106
1345,38,197,69,-105
1338,37,198,69,-105
1340,37,197,69,-105
1349,37,197,69,-106
1338,37,197,69,-106
1338,38,197,69,-104
1344,37,197,69,-105
1337,37,198,69,-105
1338,37,197,69,-105
1339,38,197,69,-106
1337,38,197,69,-105
1358,37,197,69,-105
1336,37,197,69,-105
1343,38,197,69,-105
1338,38,197,69,-104
1338,37,197,69,-103
1339,37,197,69,-104
1338,37,197,69,-104
1336,37,197,69,-104
1349,38,197,69,-105
1338,37,198,69,-105
1339,37,197,70,-106
1341,37,197,70,-106
1338,37,197,70,-106
1337,38,197,70,-105
1339,37,197,70,-105
1341,37,197,70,-106
1453,37,197,69,-106
1337,37,197,69,-106
1341,38,197,69,-105
1336,38,197,69,-105
1334,37,197,69,-106
1343,37,197,69,-106
1336,38,198,69,-105
1339,38,197,69,-105
1366,37,197,70,-105
1338,37,197,69,-106
1340,37,197,69,-106
1346,37,197,69,-106
1338,37,197,69,-104
1340,37,197,69,-105
1337,37,197,69,-105
1335,37,198,69,-106
1358,38,197,69,-106
1336,38,197,69,-104
1344,37,197,69,-105
1339,37,197,69,-105
1337,38,197,69,-106
1336,38,197,69,-105
1339,37,197,69,-104
1337,37,197,69,-104
1352,37,197,69,-105
1335,37,197,69,-104
1339,37,197,69,-104
1341,37,197,69,-103
1339,37,197,69,-103
1338,37,197,69,-103
1334,37,197,69,-106
1344,37,197,69,-105
1345,37,197,69,-105
1337,37,197,69,-105
1337,38,197,70,-106
1339,37,198,70,-106
1338,37,197,70,-106
1343,38,197,69,-105
1337,38,197,69,-105
1336,37,197,69,-105
1358,37,197,69,-106
1339,37,198,69,-106
1340,38,197,69,-106
1336,38,197,69,-105
1346,37,197,69,-106
1339,37,197,69,-106
1340,37,197,69,-106
1338,38,197,69,-106
1346,37,197,69,-104
1341,37,198,69,-105
1344,37,197,69,-106
1341,38,197,69,-105
1337,38,197,69,-105
1337,37,197,69,-104
1337,37,197,69,-104
1339,37,197,69,-104
1357,37,197,69,-106
1342,37,197,70,-105
1339,37,197,70,-105
1338,37,197,70,-105
1338,37,197,70,-106
1335,37,197,70,-106
1336,37,197,70,-105
1345,37,197,70,-105
1346,37,197,69,-106
1337,37,197,69,-106
1339,38,197,69,-106
1337,38,197,69,-105
1337,37,197,69,-105
1340,37,197,69,-106
1342,37,197,69,-106
1336,38,197,69,-106
1383,38,197,69,-105
1338,37,198,69,-105
1340,37,197,69,-105
1337,37,197,69,-106
1344,38,197,69,-106
1339,37,197,69,-105
1340,37,197,69,-104
1339,37,197,69,-105
1344,37,197,69,-105
1341,37,197,69,-105
1341,37,197,69,-105
1343,37,197,69,-103
1337,37,197,69,-104
1337,37,197,69,-104
1336,38,197,69,-105
1337,37,197,69,-104
1375,38,197,69,-103
1345,37,197,69,-103
1339,37,197,69,-105
1338,37,197,70,-106
1337,37,197,70,-106
1337,38,197,70,-105
1337,37,197,70,-105
1337,37,197,69,-106
1364,37,197,69,-105
1340,38,197,69,-104
1338,37,197,69,-105
1338,37,197,69,-105
1339,38,197,70,-105
1339,37,197,70,-106
1344,38,197,70,-105
1337,37,197,70,-104
1341,37,197,70,-105
1340,37,197,70,-106
1336,37,198,70,-106
1339,38,197,69,-105
1334,37,197,69,-105
1343,37,197,69,-106
1335,37,197,69,-106
1338,37,197,69,-106
1359,37,198,69,-105
1335,37,197,69,-105
1336,37,197,69,-105
1342,37,198,69,-106
1339,38,197,69,-106
1338,38,197,69,-104
1338,37,197,69,-105
1336,37,197,69,-105
1345,37,197,69,-106
1339,37,198,69,-105
1343,37,197,69,-104
1338,37,198,69,-106
1338,37,197,69,-106
1339,37,198,69,-106
1339,38,197,69,-106
1339,37,197,69,-104
1362,37,197,69,-106
1337,37,197,69,-106
1339,37,197,69,-106
1338,38,198,69,-105
1335,37,197,69,-105
1339,37,197,69,-106
1338,37,197,69,-106
1341,38,197,69,-106
1344,38,197,69,-104
1338,37,197,69,-106
1337,37,197,69,-106
1337,37,197,69,-106
1337,37,197,69,-106
1344,38,197,69,-105
1340,37,198,69,-106
1337,37,197,69,-106
1349,37,197,69,-106
1339,38,197,69,-106
1338,38,197,69,-105
1337,37,197,69,-105
1346,37,198,69,-106
1337,37,197,69,-106
1339,38,197,69,-106
1335,38,197,69,-105
1385,37,197,69,-105
1337,37,197,69,-105
1345,37,197,69,-106
1339,38,197,69,-106
1337,38,197,69,-105
1339,37,197,69,-105
1340,37,197,69,-106
1336,37,197,69,-105
1346,37,197,69,-105
1343,38,197,69,-105
1341,37,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1338,37,198,69,-105
1339,38,197,69,-106
1346,37,198,69,-105
1375,37,197,69,-105
1339,37,197,69,-106
1340,37,197,69,-106
1338,38,197,69,-106
1335,38,197,69,-105
1344,37,198,69,-106
1337,37,197,69,-106
1339,37,197,69,-106
1344,37,197,69,-105
1339,38,197,69,-105
1336,37,197,69,-104
1341,37,197,69,-105
1347,37,197,69,-106
1340,37,197,69,-106
1338,38,197,69,-105
1338,37,197,69,-104
1359,37,197,69,-105
1337,37,198,69,-106
1346,37,197,69,-106
1340,38,197,69,-105
1337,37,197,69,-104
1339,37,197,69,-105
1339,37,197,69,-105
1338,37,197,69,-106
1345,38,197,69,-105
1344,37,197,69,-104
1337,37,197,69,-105
1338,37,197,69,-105
1339,37,197,69,-105
1336,38,197,69,-105
1339,38,198,69,-105
1336,37,197,69,-104
1354,37,197,69,-105
1337,38,197,69,-105
1336,37,197,69,-105
1337,38,197,69,-104
1337,37,197,69,-104
1337,37,197,69,-105
1346,38,197,69,-105
1338,38,197,69,-105
1357,37,197,69,-104
1336,37,197,69,-104
1339,37,198,69,-105
1338,38,197,69,-105
1337,38,197,69,-104
1345,37,197,69,-105
1339,37,197,69,-105
1340,37,197,69,-105
1346,37,197,70,-105
1340,38,197,69,-104
1341,37,198,69,-104
1347,37,197,69,-105
1339,38,197,69,-105
1338,37,197,69,-105
1339,37,197,69,-104
1337,37,197,69,-105
1384,37,197,69,-105
1342,38,197,69,-105
1338,37,197,69,-104
1337,37,197,69,-105
1340,37,197,69,-105
1337,37,197,69,-105
1338,38,197,69,-105
1336,38,197,69,-105
1350,37,197,69,-105
1337,37,197,69,-105
1339,38,197,69,-105
1337,38,197,69,-105
1339,37,197,69,-103
1342,37,197,69,-105
1343,37,197,69,-105
1339,38,197,69,-105
1356,37,197,69,-105
1337,37,197,69,-103
1339,37,197,69,-104
1339,37,197,69,-104
1337,37,197,69,-104
1342,37,197,69,-104
1337,37,197,69,-102
1338,37,197,69,-103
1366,37,197,69,-105
1335,38,197,69,-105
1339,37,197,69,-104
1342,37,197,69,-105
1337,37,197,69,-105
1337,37,197,70,-105
1338,37,197,70,-106
1338,37,197,70,-106
1349,37,197,70,-106
1336,37,197,69,-104
1345,37,197,70,-106
1339,37,197,70,-106
1338,37,197,69,-106
1338,38,197,69,-104
1337,38,197,69,-105
